Student ID,Focus Group Name
905431,23-24 Allegra Caseload
902269,23-24 Allegra Caseload
902259,23-24 Allegra Caseload
903292,23-24 Allegra Caseload
903189,23-24 Allegra Caseload
905411,23-24 Allegra Caseload
903198,23-24 Allegra Caseload
903526,23-24 Allegra Caseload
903383,23-24 Allegra Caseload
904862,23-24 Allegra Caseload
905925,23-24 Allegra Caseload
902224,23-24 Allegra Caseload
901915,23-24 Allegra Caseload
902251,23-24 Allegra Caseload
903240,23-24 Allegra Caseload
905392,23-24 Allegra Caseload
907434,23-24 Arnold Caseload
907994,23-24 Arnold Caseload
908167,23-24 Arnold Caseload
905309,23-24 Baratta Caseload
902195,23-24 Baratta Caseload
902257,23-24 Baratta Caseload
903409,23-24 Baratta Caseload
902101,23-24 Baratta Caseload
902175,23-24 Baratta Caseload
906344,23-24 Baratta Caseload
903365,23-24 Baratta Caseload
906765,23-24 Baratta Caseload
906873,23-24 Boles Caseload
906236,23-24 Boles Caseload
902232,23-24 Boles Caseload
903386,23-24 Boles Caseload
906374,23-24 Boles Caseload
903975,23-24 Boles Caseload
907851,23-24 Boles Caseload
901957,23-24 Boles Caseload
905272,23-24 Boles Caseload
903327,23-24 Boles Caseload
905014,23-24 Boles Caseload
903504,23-24 Boles Caseload
906235,23-24 Boles Caseload
907364,23-24 Borden Caseload
904079,23-24 Borden Caseload
902252,23-24 Borden Caseload
904382,23-24 Borden Caseload
905689,23-24 Borden Caseload
904869,23-24 Borden Caseload
903763,23-24 Borden Caseload
906890,23-24 Borden Caseload
905463,23-24 Boykin_SE Caseload
905374,23-24 Bradley Caseload
905003,23-24 Bradley Caseload
906437,23-24 Brown Caseload
906335,23-24 Brown Caseload
905372,23-24 Brown Caseload
903460,23-24 Brown Caseload
901991,23-24 Brown Caseload
906379,23-24 Brown Caseload
904394,23-24 Brown Caseload
905003,23-24 Brown Caseload
904167,23-24 Brown Caseload
905935,23-24 Brown Caseload
906032,23-24 Brown Caseload
904914,23-24 Brown Caseload
905439,23-24 Brown Caseload
905462,23-24 Brown Caseload
904054,23-24 Brown Caseload
906182,23-24 Brown Caseload
905463,23-24 Brown Caseload
903457,23-24 Brown Caseload
907951,23-24 Brunner Caseload
908840,23-24 Burke Caseload
906701,23-24 Burke Caseload
907366,23-24 Burke Caseload
906315,23-24 Burke Caseload
906598,23-24 Burke Caseload
906580,23-24 Burke Caseload
906811,23-24 Burke Caseload
906552,23-24 Burke Caseload
908650,23-24 Burke Caseload
906844,23-24 Burke Caseload
906506,23-24 Burke Caseload
907844,23-24 Burke Caseload
909229,23-24 Burke Caseload
906761,23-24 Burke Caseload
906651,23-24 Burke Caseload
906524,23-24 Burke Caseload
906717,23-24 Burke Caseload
907946,23-24 Burke Caseload
906456,23-24 Burke Caseload
906446,23-24 Burke Caseload
906551,23-24 Burke Caseload
906463,23-24 Burke Caseload
906898,23-24 Burke Caseload
906728,23-24 Burke Caseload
906798,23-24 Burke Caseload
901968,23-24 Carney Caseload
903454,23-24 Carney Caseload
903369,23-24 Carney Caseload
903309,23-24 Carney Caseload
903695,23-24 Carney Caseload
902171,23-24 Carney Caseload
906437,23-24 Charles Caseload
906398,23-24 Charles Caseload
906139,23-24 Charles Caseload
907951,23-24 Charles Caseload
908000,23-24 Chylack Caseload
907871,23-24 Chylack Caseload
906804,23-24 Chylack Caseload
907238,23-24 Chylack Caseload
908166,23-24 Chylack Caseload
906622,23-24 Chylack Caseload
906952,23-24 Chylack Caseload
908394,23-24 Chylack Caseload
907434,23-24 Chylack Caseload
907249,23-24 Chylack Caseload
906658,23-24 Chylack Caseload
907520,23-24 Chylack Caseload
907174,23-24 Chylack Caseload
908777,23-24 Chylack Caseload
908782,23-24 Chylack Caseload
906111,23-24 Chylack Caseload
909217,23-24 Chylack Caseload
906682,23-24 Chylack Caseload
906696,23-24 Chylack Caseload
906182,23-24 Chylack Caseload
907994,23-24 Chylack Caseload
908046,23-24 Chylack Caseload
902233,23-24 Cummings Caseload
904124,23-24 Cummings Caseload
901911,23-24 Cummings Caseload
903799,23-24 Cummings Caseload
904203,23-24 Cummings Caseload
903626,23-24 Cummings Caseload
902086,23-24 Cummings Caseload
907239,23-24 Cummings Caseload
904335,23-24 Cummings Caseload
907286,23-24 Cummings Caseload
906139,23-24 Cusic Caseload
907135,23-24 Cusic Caseload
906804,23-24 Cusic Caseload
907159,23-24 Cusic Caseload
906909,23-24 Cusic Caseload
901991,23-24 Cusic Caseload
902232,23-24 Cusic Caseload
906379,23-24 Cusic Caseload
906637,23-24 Cusic Caseload
902259,23-24 Cusic Caseload
906622,23-24 Cusic Caseload
901436,23-24 Cusic Caseload
906552,23-24 Cusic Caseload
906952,23-24 Cusic Caseload
905936,23-24 Cusic Caseload
906151,23-24 Cusic Caseload
901495,23-24 Cusic Caseload
906949,23-24 Cusic Caseload
906844,23-24 Cusic Caseload
901411,23-24 Cusic Caseload
905933,23-24 Cusic Caseload
906501,23-24 Cusic Caseload
906905,23-24 Cusic Caseload
906032,23-24 Cusic Caseload
903036,23-24 Cusic Caseload
906057,23-24 Cusic Caseload
906917,23-24 Cusic Caseload
905453,23-24 Cusic Caseload
906717,23-24 Cusic Caseload
901424,23-24 Cusic Caseload
900967,23-24 Cusic Caseload
902105,23-24 Cusic Caseload
906932,23-24 Cusic Caseload
906460,23-24 Cusic Caseload
904351,23-24 Cusic Caseload
906551,23-24 Cusic Caseload
902179,23-24 Cusic Caseload
906922,23-24 Cusic Caseload
906975,23-24 Cusic Caseload
906182,23-24 Cusic Caseload
903457,23-24 Cusic Caseload
904917,23-24 Fay Caseload
906217,23-24 Fay Caseload
904786,23-24 Fay Caseload
904729,23-24 Fay Caseload
904162,23-24 Fay Caseload
904654,23-24 Fay Caseload
904739,23-24 Fay Caseload
904731,23-24 Fay Caseload
905166,23-24 Fay Caseload
905817,23-24 Fenningham Caseload
907691,23-24 Fenningham Caseload
907250,23-24 Fenningham Caseload
906726,23-24 Fink Caseload
905528,23-24 Fink Caseload
905706,23-24 Fink Caseload
906324,23-24 Fink Caseload
905509,23-24 Fink Caseload
907240,23-24 Fink Caseload
904208,23-24 Fleck Caseload
907273,23-24 Fleck Caseload
903165,23-24 Fleck Caseload
903459,23-24 Fleck Caseload
903757,23-24 Fleck Caseload
903359,23-24 Fleck Caseload
903366,23-24 Fleck Caseload
904107,23-24 Fleck Caseload
904269,23-24 Fleck Caseload
906071,23-24 Fleck Caseload
904159,23-24 Fleck Caseload
904238,23-24 Fleck Caseload
905772,23-24 Fleck Caseload
904115,23-24 Fleck Caseload
904423,23-24 Fleck Caseload
904254,23-24 Fleck Caseload
904287,23-24 Fleck Caseload
904303,23-24 Fleck Caseload
903176,23-24 Fleck Caseload
903317,23-24 Fleck Caseload
903318,23-24 Fleck Caseload
903299,23-24 Fleck Caseload
903301,23-24 Fleck Caseload
902097,23-24 Fleck Caseload
903372,23-24 Fleck Caseload
903334,23-24 Fleck Caseload
903274,23-24 Fleck Caseload
903394,23-24 Fleck Caseload
903397,23-24 Fleck Caseload
906345,23-24 Fleck Caseload
904177,23-24 Fleck Caseload
907305,23-24 Fleck Caseload
904036,23-24 Fleck Caseload
906399,23-24 Fusetti Caseload
903666,23-24 Garber Caseload
906485,23-24 Garber Caseload
903376,23-24 Garber Caseload
903681,23-24 Garber Caseload
904983,23-24 Garber Caseload
903377,23-24 Garber Caseload
902276,23-24 George Caseload
908655,23-24 Gleason Caseload
907324,23-24 Haney Caseload
904035,23-24 Haney Caseload
903666,23-24 Haney Caseload
904289,23-24 Haney Caseload
904270,23-24 Haney Caseload
904771,23-24 Haney Caseload
905327,23-24 Haney Caseload
905005,23-24 Haney Caseload
905215,23-24 Haney Caseload
